,name,rating_star,total_reviews,old_price,new_price,website_link
0,"Redmi 12C (Mint Green, 4GB RAM, 64GB Storage) | High Performance Mediatek Helio G85 | Big 17cm(6.71) HD+ Display with 5000mAh(typ) Battery",3.9 / 5 ,"8,736","₹13,999","₹6,999",https://www.amazon.in//sspa/click?ie=UTF8&spc=MTo4OTkxNTM4ODYzNTM1NjYwOjE2OTgwOTE0MDQ6c3BfYXRmOjIwMTQyNDcxMDQxMjk4OjowOjo&url=%2FRedmi-Storage-Performance-Mediatek-Display%2Fdp%2FB0BYN34PGJ%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dmobile%26qid%3D1698091404%26s%3Delectronics%26sr%3D1-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
1,itel P55 5G | Dimensity 6080 | 12GB* RAM+128GB ROM with Memory Fusion| 50MP AI Dual Rear Camera| 5000mAh Battery | 2 Years Warranty | Mint Green,4.2 / 5 ,238,"₹13,499","₹9,999",https://www.amazon.in//sspa/click?ie=UTF8&spc=MTo4OTkxNTM4ODYzNTM1NjYwOjE2OTgwOTE0MDQ6c3BfYXRmOjMwMDA2NjIxMjgxODYzMjo6MDo6&url=%2Fitel-Dimensity-5000mAh-Battery-Warranty%2Fdp%2FB0CHJN2HNZ%2Fref%3Dsr_1_2_sspa%3Fkeywords%3Dmobile%26qid%3D1698091404%26s%3Delectronics%26sr%3D1-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
2,"Redmi A2 (Sea Green, 2GB RAM, 64GB Storage)",3.8 / 5 ,"4,342","₹9,999","₹5,299",https://www.amazon.in//Redmi-Sea-Green-64GB-Storage/dp/B0C74PD9VG/ref=sr_1_3?keywords=mobile&qid=[phone]&s=electronics&sr=1-3
3,"Vivo Y56 5G (Black Engine, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",4.0 / 5 ,620,"₹24,999","₹18,999",https://www.amazon.in//Vivo-Engine-Storage-Additional-Exchange/dp/B07WFPMD64/ref=sr_1_4?keywords=mobile&qid=[phone]&s=electronics&sr=1-4
4,"Nokia All-New 105 Single Sim Keypad Phone with Built-in UPI Payments, Long-Lasting Battery, Wireless FM Radio | Charcoal",4.0 / 5 ,"142,576","₹1,599","₹1,299",https://www.amazon.in//Nokia-Payments-Long-Lasting-Wireless-Charcoal/dp/B0C5RK3X6F/ref=sr_1_5?keywords=mobile&qid=[phone]&s=electronics&sr=1-5
5,"Samsung Galaxy M13 (Midnight Blue, 4GB, 64GB Storage) | 6000mAh Battery | Upto 8GB RAM with RAM Plus",4.1 / 5 ,"28,441","₹14,999","₹9,199",https://www.amazon.in//Samsung-Midnight-Storage-6000mAh-Battery/dp/B0B4F52B5X/ref=sr_1_6?keywords=mobile&qid=[phone]&s=electronics&sr=1-6
6,"Samsung Galaxy M04 Light Green, 4GB RAM, 64GB Storage | Upto 8GB RAM with RAM Plus | MediaTek Helio P35 Octa-core Processor | 5000 mAh Battery | 13MP Dual Camera",3.9 / 5 ,"12,969","₹11,999","₹6,499",https://www.amazon.in//Samsung-Storage-MediaTek-Octa-core-Processor/dp/B0BMGB2TPR/ref=sr_1_7?keywords=mobile&qid=[phone]&s=electronics&sr=1-7
7,"Samsung Galaxy M04 Dark Blue, 4GB RAM, 64GB Storage | Upto 8GB RAM with RAM Plus | MediaTek Helio P35 Octa-core Processor | 5000 mAh Battery | 13MP Dual Camera",3.9 / 5 ,"12,969","₹11,999","₹6,499",https://www.amazon.in//Samsung-Storage-MediaTek-Octa-core-Processor/dp/B0BMGB3CH9/ref=sr_1_8?keywords=mobile&qid=[phone]&s=electronics&sr=1-8
8,"Samsung Galaxy M04 Dark Blue, 4GB RAM, 128GB Storage | Upto 8GB RAM with RAM Plus | MediaTek Helio P35 Octa-core Processor | 5000 mAh Battery | 13MP Dual Camera",3.9 / 5 ,"12,969","₹13,499","₹7,499",https://www.amazon.in//Samsung-Storage-MediaTek-Octa-core-Processor/dp/B0BMGG6NKT/ref=sr_1_9?keywords=mobile&qid=[phone]&s=electronics&sr=1-9
9,"realme narzo 60X 5G（Nebula Purple 6GB,128GB Storage ） Up to 2TB External Memory | 50 MP AI Primary Camera | Segments only 33W Supervooc Charge",4.0 / 5 ,"1,019","₹15,999","₹13,499",https://www.amazon.in//realme-5G%EF%BC%88Nebula-External-Segments-Supervooc/dp/B0CGDNJX9X/ref=sr_1_10?keywords=mobile&qid=[phone]&s=electronics&sr=1-10
10,"Samsung Galaxy M14 5G (Smoky Teal,4GB,128GB)|50MP Triple Cam|Segment's Only 6000 mAh 5G SP|5nm Processor|2 Gen. OS Upgrade & 4 Year Security Update|12GB RAM with RAM Plus|Android 13|Without Charger",4.0 / 5 ,"9,851","₹17,990","₹11,990",https://www.amazon.in//Samsung-Segments-Smartphone-Octa-Core-Processor/dp/B0BZCV25LG/ref=sr_1_11?keywords=mobile&qid=[phone]&s=electronics&sr=1-11
11,"Samsung Galaxy M13 (Aqua Green, 6GB, 128GB Storage) | 6000mAh Battery | Upto 12GB RAM with RAM Plus",4.1 / 5 ,"28,441","₹17,999","₹11,199",https://www.amazon.in//Samsung-Galaxy-Storage-6000mAh-Battery/dp/B0B4F2XCK3/ref=sr_1_12?keywords=mobile&qid=[phone]&s=electronics&sr=1-12
12,"realme narzo N53 (Feather Black, 6GB+128GB) 33W Segment Fastest Charging | Slimmest Phone in Segment | 90 Hz Smooth Display",3.9 / 5 ,"8,197","₹12,999","₹9,499",https://www.amazon.in//realme-Feather-Segment-Charging-Slimmest/dp/B0C4622G6N/ref=sr_1_13?keywords=mobile&qid=[phone]&s=electronics&sr=1-13
13,"Xiaomi Redmi 10 Power (Power Black, 8GB RAM, 128GB Storage)",4.1 / 5 ,"3,759","₹18,999","₹9,999",https://www.amazon.in//Redmi-Power-Black-128GB-Storage/dp/B09Y64H8VS/ref=sr_1_14?keywords=mobile&qid=[phone]&s=electronics&sr=1-14
14,"OnePlus 11 5G (Titan Black, 16GB RAM, 256GB Storage)",4.3 / 5 ,"4,327","₹61,999","₹61,999",https://www.amazon.in//sspa/click?ie=UTF8&spc=MTo4OTkxNTM4ODYzNTM1NjYwOjE2OTgwOTE0MDQ6c3BfbXRmOjIwMTIxNjcyOTkxODk4OjowOjo&url=%2FOnePlus-Titan-Black-256GB-Storage%2Fdp%2FB0BQJLVSC2%2Fref%3Dsr_1_15_sspa%3Fkeywords%3Dmobile%26qid%3D1698091404%26s%3Delectronics%26sr%3D1-15-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
15,"TECNO Pova 5 Pro 5G (Dark Illusion, 8GB RAM,128GB Storage)| Segment 1st 68W Ultra Fast Charging | 50MP AI Dual Camera | India's 1st Multi-Colored Backlit ARC Interface | 6.78”FHD+ Dot-in Display",3.9 / 5 ,"1,290","₹14,999","₹14,999",https://www.amazon.in//sspa/click?ie=UTF8&spc=MTo4OTkxNTM4ODYzNTM1NjYwOjE2OTgwOTE0MDQ6c3BfbXRmOjMwMDAzODk1MTY3NzgzMjo6MDo6&url=%2FIllusion-Storage-Charging-Multi-Colored-Interface%2Fdp%2FB0CC2ZZ9M2%2Fref%3Dsr_1_16_sspa%3Fkeywords%3Dmobile%26qid%3D1698091404%26s%3Delectronics%26sr%3D1-16-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
16,"Samsung Galaxy M14 5G (Smoky Teal,6GB,128GB)|50MP Triple Cam|Segment's Only 6000 mAh 5G SP|5nm Processor|2 Gen. OS Upgrade & 4 Year Security Update|12GB RAM with RAM Plus|Android 13|Without Charger",4.0 / 5 ,"9,851","₹18,990","₹12,990",https://www.amazon.in//Samsung-Segments-Smartphone-Octa-Core-Processor/dp/B0BZCSSNV7/ref=sr_1_17?keywords=mobile&qid=[phone]&s=electronics&sr=1-17
17,"realme narzo N53 (Feather Black, 4GB+64GB) 33W Segment Fastest Charging | Slimmest Phone in Segment | 90 Hz Smooth Display",3.9 / 5 ,"8,197","₹10,999","₹7,999",https://www.amazon.in//realme-Feather-Segment-Charging-Slimmest/dp/B0C45VWDWJ/ref=sr_1_18?keywords=mobile&qid=[phone]&s=electronics&sr=1-18
18,"Samsung Galaxy M04 Light Green, 4GB RAM, 128GB Storage | Upto 8GB RAM with RAM Plus | MediaTek Helio P35 Octa-core Processor | 5000 mAh Battery | 13MP Dual Camera",3.9 / 5 ,"12,969","₹13,499","₹7,499",https://www.amazon.in//Samsung-Storage-MediaTek-Octa-core-Processor/dp/B0BMGC6LHP/ref=sr_1_19?keywords=mobile&qid=[phone]&s=electronics&sr=1-19
19,"Samsung Galaxy M14 5G (Berry Blue,6GB,128GB)|50MP Triple Cam|Segment's Only 6000 mAh 5G SP|5nm Processor|2 Gen. OS Upgrade & 4 Year Security Update|12GB RAM with RAM Plus|Android 13|Without Charger",4.0 / 5 ,"9,851","₹18,990","₹12,990",https://www.amazon.in//Samsung-Segments-Smartphone-Octa-Core-Processor/dp/B0BZCSNTT4/ref=sr_1_20?keywords=mobile&qid=[phone]&s=electronics&sr=1-20
20,Nokia G42 5G | Snapdragon® 480+ 5G | 50MP Triple AI Camera | 11GB RAM (6GB RAM + 5GB Virtual RAM) | 128GB Storage | 5000mAh Battery | 2 Years Android Upgrades | 20W Fast Charger Included | So Purple,3.7 / 5 ,347,"₹15,999","₹12,299",https://www.amazon.in//Nokia-Snapdragon%C2%AE-Virtual-Upgrades-Included/dp/B0CDXKF7KM/ref=sr_1_21?keywords=mobile&qid=[phone]&s=electronics&sr=1-21
21,"Samsung Galaxy M14 5G (ICY Silver,6GB,128GB)|50MP Triple Cam|Segment's Only 6000 mAh 5G SP|5nm Processor|2 Gen. OS Upgrade & 4 Year Security Update|12GB RAM with RAM Plus|Android 13|Without Charger",4.0 / 5 ,"9,851","₹18,890","₹12,990",https://www.amazon.in//Samsung-Segments-Smartphone-Octa-Core-Processor/dp/B0BZCR6TNK/ref=sr_1_22?keywords=mobile&qid=[phone]&s=electronics&sr=1-22
22,"Samsung Galaxy M14 5G (ICY Silver,4GB,128GB)|50MP Triple Cam|Segment's Only 6000 mAh 5G SP|5nm Processor|2 Gen. OS Upgrade & 4 Year Security Update|12GB RAM with RAM Plus|Android 13|Without Charger",4.0 / 5 ,"9,851","₹17,990","₹11,990",https://www.amazon.in//Samsung-Segments-Smartphone-Octa-Core-Processor/dp/B0BZCSMP95/ref=sr_1_23?keywords=mobile&qid=[phone]&s=electronics&sr=1-23
23,"realme narzo 60X 5G（Stellar Green, 4GB, 128GB Storage） Up to 2TB External Memory | 50 MP AI Primary Camera | Segments only 33W Supervooc Charge",4.0 / 5 ,"1,019","₹14,999","₹11,499",https://www.amazon.in//realme-5G%EF%BC%88Stellar-Storage%EF%BC%89-External-Supervooc/dp/B0CGDQ9SN7/ref=sr_1_24?keywords=mobile&qid=[phone]&s=electronics&sr=1-24
24,"Redmi A2 (Classic Black, 2GB RAM, 64GB Storage)",3.8 / 5 ,"4,342","₹9,999","₹5,299",https://www.amazon.in//Redmi-Classic-Black-64GB-Storage/dp/B0C74KRMHW/ref=sr_1_25?keywords=mobile&qid=[phone]&s=electronics&sr=1-25
25,"OnePlus Nord CE 3 Lite 5G (Chromatic Gray, 8GB RAM, 256GB Storage)",4.1 / 5 ,"31,288","₹21,999","₹21,999",https://www.amazon.in//OnePlus-Nord-Chromatic-256GB-Storage/dp/B0BY8L3RZ6/ref=sr_1_26?keywords=mobile&qid=[phone]&s=electronics&sr=1-26
26,"realme narzo N53 (Feather Gold, 4GB+64GB) 33W Segment Fastest Charging | Slimmest Phone in Segment | 90 Hz Smooth Display",3.9 / 5 ,"8,197","₹10,999","₹7,999",https://www.amazon.in//realme-Feather-Segment-Charging-Slimmest/dp/B0C45N5VPT/ref=sr_1_27?keywords=mobile&qid=[phone]&s=electronics&sr=1-27
27,"OnePlus Nord CE 2 Lite 5G (Black Dusk, 6GB RAM, 128GB Storage)",4.2 / 5 ,"138,022","₹19,999","₹17,999",https://www.amazon.in//OnePlus-Nord-Black-128GB-Storage/dp/B09WQY65HN/ref=sr_1_28?keywords=mobile&qid=[phone]&s=electronics&sr=1-28
28,"IKALL S2 Smartphone with 21MP Camera (6.8"" HD Display, 6GB, 128GB Storage) (Purple)",2.8 / 5 ,8,"₹11,999","₹9,489",https://www.amazon.in//sspa/click?ie=UTF8&spc=MTo4OTkxNTM4ODYzNTM1NjYwOjE2OTgwOTE0MDQ6c3BfYnRmOjMwMDA0OTEyMjU4MDIzMjo6MDo6&url=%2FIKALL-S2-Smartphone-Display-Storage%2Fdp%2FB0CGRP13L3%2Fref%3Dsr_1_29_sspa%3Fkeywords%3Dmobile%26qid%3D1698091404%26s%3Delectronics%26sr%3D1-29-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
29,Redmi 12 5G Jade Black 6GB RAM 128GB ROM,3.7 / 5 ,"3,368","₹17,999","₹13,499",https://www.amazon.in//sspa/click?ie=UTF8&spc=MTo4OTkxNTM4ODYzNTM1NjYwOjE2OTgwOTE0MDQ6c3BfYnRmOjMwMDAyODA1ODgzNTIzMjo6MDo6&url=%2FRedmi-Jade-Black-6GB-128GB%2Fdp%2FB0C9JFWBH7%2Fref%3Dsr_1_30_sspa%3Fkeywords%3Dmobile%26qid%3D1698091404%26s%3Delectronics%26sr%3D1-30-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9idGY%26psc%3D1
30,"Redmi 12C (Mint Green, 4GB RAM, 64GB Storage) | High Performance Mediatek Helio G85 | Big 17cm(6.71) HD+ Display with 5000mAh(typ) Battery",3.9 / 5 ,"8,736","₹13,999","₹6,999",https://www.amazon.in//sspa/click?ie=UTF8&spc=MTo3ODIzMjU5ODU3MTU0NjYwOjE2OTgwOTE0MDY6c3BfYXRmOjIwMTQyNDcxMDQxMjk4OjowOjo&url=%2FRedmi-Storage-Performance-Mediatek-Display%2Fdp%2FB0BYN34PGJ%2Fref%3Dsr_1_1_sspa%3Fkeywords%3Dmobile%26qid%3D1698091406%26s%3Delectronics%26sr%3D1-1-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
31,itel P55 5G | Dimensity 6080 | 12GB* RAM+128GB ROM with Memory Fusion| 50MP AI Dual Rear Camera| 5000mAh Battery | 2 Years Warranty | Galaxy Blue,4.2 / 5 ,238,"₹13,499","₹9,999",https://www.amazon.in//sspa/click?ie=UTF8&spc=MTo3ODIzMjU5ODU3MTU0NjYwOjE2OTgwOTE0MDY6c3BfYXRmOjMwMDA2NjIxMjgxODUzMjo6MDo6&url=%2Fitel-Dimensity-5000mAh-Battery-Warranty%2Fdp%2FB0CHJPZXX5%2Fref%3Dsr_1_2_sspa%3Fkeywords%3Dmobile%26qid%3D1698091406%26s%3Delectronics%26sr%3D1-2-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9hdGY%26psc%3D1
32,"Redmi A2 (Sea Green, 2GB RAM, 64GB Storage)",3.8 / 5 ,"4,342","₹9,999","₹5,299",https://www.amazon.in//Redmi-Sea-Green-64GB-Storage/dp/B0C74PD9VG/ref=sr_1_3?keywords=mobile&qid=[phone]&s=electronics&sr=1-3
33,"Nokia All-New 105 Single Sim Keypad Phone with Built-in UPI Payments, Long-Lasting Battery, Wireless FM Radio | Charcoal",4.0 / 5 ,"142,576","₹1,599","₹1,299",https://www.amazon.in//Nokia-Payments-Long-Lasting-Wireless-Charcoal/dp/B0C5RK3X6F/ref=sr_1_4?keywords=mobile&qid=[phone]&s=electronics&sr=1-4
34,"Motorola G84 5G (Viva Magenta, 12GB RAM, 256GB Storage)",5.0 / 5 ,4,"₹34,999","₹22,999",https://www.amazon.in//Motorola-Viva-Magenta-256GB-Storage/dp/B0CJYDKYRR/ref=sr_1_5?keywords=mobile&qid=[phone]&s=electronics&sr=1-5
35,"realme narzo N53 (Feather Gold, 4GB+64GB) 33W Segment Fastest Charging | Slimmest Phone in Segment | 90 Hz Smooth Display",3.9 / 5 ,"8,197","₹10,999","₹7,999",https://www.amazon.in//realme-Feather-Segment-Charging-Slimmest/dp/B0C45N5VPT/ref=sr_1_6?keywords=mobile&qid=[phone]&s=electronics&sr=1-6
36,"realme narzo N53 (Feather Black, 4GB+64GB) 33W Segment Fastest Charging | Slimmest Phone in Segment | 90 Hz Smooth Display",3.9 / 5 ,"8,197","₹10,999","₹7,999",https://www.amazon.in//realme-Feather-Segment-Charging-Slimmest/dp/B0C45VWDWJ/ref=sr_1_7?keywords=mobile&qid=[phone]&s=electronics&sr=1-7
37,"realme narzo N53 (Feather Black, 6GB+128GB) 33W Segment Fastest Charging | Slimmest Phone in Segment | 90 Hz Smooth Display",3.9 / 5 ,"8,197","₹12,999","₹9,499",https://www.amazon.in//realme-Feather-Segment-Charging-Slimmest/dp/B0C4622G6N/ref=sr_1_8?keywords=mobile&qid=[phone]&s=electronics&sr=1-8
38,"Vivo V25 5G (Surfing Blue, 8GB RAM, 128GB Storage)",unknown,unknown,"₹32,999","₹26,999",https://www.amazon.in//Vivo-Surfing-Blue-128GB-Storage/dp/B0CJCL2STP/ref=sr_1_9?keywords=mobile&qid=[phone]&s=electronics&sr=1-9
39,"OnePlus Nord N20 SE (Oasis Blue, 4GB RAM, 64GB Storage)",5.0 / 5 ,2,"₹24,999","₹14,999",https://www.amazon.in//OnePlus-Nord-N20-SE-Storage/dp/B0CGX8DHM2/ref=sr_1_10?keywords=mobile&qid=[phone]&s=electronics&sr=1-10
40,"Samsung Galaxy M13 (Midnight Blue, 4GB, 64GB Storage) | 6000mAh Battery | Upto 8GB RAM with RAM Plus",4.1 / 5 ,"28,441","₹14,999","₹9,199",https://www.amazon.in//Samsung-Midnight-Storage-6000mAh-Battery/dp/B0B4F52B5X/ref=sr_1_11?keywords=mobile&qid=[phone]&s=electronics&sr=1-11
41,"realme narzo 60X 5G（Nebula Purple 6GB,128GB Storage ） Up to 2TB External Memory | 50 MP AI Primary Camera | Segments only 33W Supervooc Charge",4.0 / 5 ,"1,019","₹15,999","₹13,499",https://www.amazon.in//realme-5G%EF%BC%88Nebula-External-Segments-Supervooc/dp/B0CGDNJX9X/ref=sr_1_12?keywords=mobile&qid=[phone]&s=electronics&sr=1-12
42,"Samsung Galaxy M13 (Aqua Green, 6GB, 128GB Storage) | 6000mAh Battery | Upto 12GB RAM with RAM Plus",4.1 / 5 ,"28,441","₹17,999","₹11,199",https://www.amazon.in//Samsung-Galaxy-Storage-6000mAh-Battery/dp/B0B4F2XCK3/ref=sr_1_13?keywords=mobile&qid=[phone]&s=electronics&sr=1-13
43,"Samsung Galaxy M04 Light Green, 4GB RAM, 64GB Storage | Upto 8GB RAM with RAM Plus | MediaTek Helio P35 Octa-core Processor | 5000 mAh Battery | 13MP Dual Camera",3.9 / 5 ,"12,969","₹11,999","₹6,499",https://www.amazon.in//Samsung-Storage-MediaTek-Octa-core-Processor/dp/B0BMGB2TPR/ref=sr_1_14?keywords=mobile&qid=[phone]&s=electronics&sr=1-14
44,"OnePlus 11 5G (Titan Black, 16GB RAM, 256GB Storage)",4.3 / 5 ,"4,327","₹61,999","₹61,999",https://www.amazon.in//sspa/click?ie=UTF8&spc=MTo3ODIzMjU5ODU3MTU0NjYwOjE2OTgwOTE0MDY6c3BfbXRmOjIwMTIxNjcyOTkxODk4OjowOjo&url=%2FOnePlus-Titan-Black-256GB-Storage%2Fdp%2FB0BQJLVSC2%2Fref%3Dsr_1_15_sspa%3Fkeywords%3Dmobile%26qid%3D1698091406%26s%3Delectronics%26sr%3D1-15-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
45,"TECNO Pova 5 Pro 5G (Dark Illusion, 8GB RAM,128GB Storage)| Segment 1st 68W Ultra Fast Charging | 50MP AI Dual Camera | India's 1st Multi-Colored Backlit ARC Interface | 6.78”FHD+ Dot-in Display",3.9 / 5 ,"1,290","₹14,999","₹14,999",https://www.amazon.in//sspa/click?ie=UTF8&spc=MTo3ODIzMjU5ODU3MTU0NjYwOjE2OTgwOTE0MDY6c3BfbXRmOjMwMDAzODk1MTY3NzgzMjo6MDo6&url=%2FIllusion-Storage-Charging-Multi-Colored-Interface%2Fdp%2FB0CC2ZZ9M2%2Fref%3Dsr_1_16_sspa%3Fkeywords%3Dmobile%26qid%3D1698091406%26s%3Delectronics%26sr%3D1-16-spons%26sp_csd%3Dd2lkZ2V0TmFtZT1zcF9tdGY%26psc%3D1
46,"Motorola G84 5G (Marshmallow Blue, 12GB RAM, 256GB Storage)",5.0 / 5 ,4,unknown,unknown,https://www.amazon.in//Motorola-Marshmallow-Blue-256GB-Storage/dp/B0CJQ76RF2/ref=sr_1_17?keywords=mobile&qid=[phone]&s=electronics&sr=1-17
47,"Redmi A2 (Classic Black, 2GB RAM, 64GB Storage)",3.8 / 5 ,"4,342","₹9,999","₹5,299",https://www.amazon.in//Redmi-Classic-Black-64GB-Storage/dp/B0C74KRMHW/ref=sr_1_18?keywords=mobile&qid=[phone]&s=electronics&sr=1-18
48,"OPPO A18 (Glowing Blue, 4GB RAM, 64GB Storage) | 6.56"" HD 90Hz Waterdrop Display | 5000 mAh Battery with No Cost EMI/Additional Exchange Offers",5.0 / 5 ,1,unknown,unknown,https://www.amazon.in//Glowing-Storage-Waterdrop-Additional-Exchange/dp/B0CJSRBBTH/ref=sr_1_19?keywords=mobile&qid=[phone]&s=electronics&sr=1-19
